info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5h/p7594pxx2fl25s0m20tcn5g80000gn/T/chromatic--80147-5OLAYhq6oK1M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Loading 9 other files in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Adding stories defined in "/Users/dtb/Development/rockinblocks/blocks/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dtb/Development/rockinblocks/blocks/.storybook/storybook-init-framework-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js-generated-config-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Pages/Home/Home.tsx
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Button/Button.tsx
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Layout/Footer/Footer.tsx
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Layout/Footer/Footer.tsx
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/CallToAction/CallToAction.tsx
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/CallToAction/CallToAction.tsx
<s> [webpack.Progress] 39% building 246/274 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Navbar/Navbar.tsx
<s> [webpack.Progress] 39% building 248/283 modules 35 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/poppins/files/poppins-latin-700-normal.woff2
<s> [webpack.Progress] 40% building 255/289 modules 34 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/poppins/files/poppins-latin-ext-700-normal.woff2
<s> [webpack.Progress] 40% building 255/290 modules 35 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/poppins/files/poppins-all-700-normal.woff
<s> [webpack.Progress] 40% building 255/291 modules 36 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/poppins/files/poppins-devanagari-700-normal.woff2
<s> [webpack.Progress] 40% building 255/292 modules 37 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-latin-400-normal.woff2
<s> [webpack.Progress] 40% building 255/293 modules 38 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-latin-ext-400-normal.woff2
<s> [webpack.Progress] 40% building 255/294 modules 39 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-vietnamese-400-normal.woff2
<s> [webpack.Progress] 40% building 255/295 modules 40 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-greek-400-normal.woff2
<s> [webpack.Progress] 40% building 255/296 modules 41 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-cyrillic-400-normal.woff2
<s> [webpack.Progress] 40% building 255/297 modules 42 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-all-400-normal.woff
<s> [webpack.Progress] 40% building 255/298 modules 43 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-cyrillic-ext-400-normal.woff2
<s> [webpack.Progress] 40% building 256/298 modules 42 active /Users/dtb/Development/rockinblocks/node_modules/file-loader/dist/cjs.js??ref--15!/Users/dtb/Development/rockinblocks/blocks/node_modules/@fontsource/roboto-mono/files/roboto-mono-cyrillic-ext-400-normal.woff2
